soil_moisture,ambient_temp,humidity,soil_temp,pH,EC,soil_type,suitable_crop
2298,22.4,49.5,25.7,6.5,636,peaty,lettuce
1683,31.0,59.9,27.1,7.3,424,peaty,cabbage
1620,26.3,48.4,18.7,6.1,804,chalky,spinach
2380,22.7,45.6,23.4,7.3,1122,clay,rice
2466,31.8,66.9,21.0,7.2,472,sandy,potato
2009,22.6,73.3,29.8,6.9,1101,chalky,beetroot
2413,24.7,67.8,28.1,6.7,997,chalky,beetroot
1500,34.7,58.4,24.2,7.5,484,chalky,spinach
2437,33.8,69.9,25.9,6.1,676,chalky,spinach
2350,24.7,53.7,25.9,7.1,692,clay,banana
1543,25.0,48.2,19.4,6.8,1178,silty,sugarcane
1727,32.4,58.8,29.5,7.1,901,chalky,beetroot
1667,22.2,59.0,20.9,5.8,591,peaty,cabbage
1725,30.0,57.9,24.5,6.4,998,peaty,broccoli
2047,27.3,48.7,25.0,5.8,476,clay,banana
1826,21.0,47.5,26.5,5.7,762,clay,banana
1875,22.2,56.1,28.4,7.1,1150,sandy,peanut
2303,29.0,52.4,19.2,7.2,880,silty,sugarcane
1834,30.9,78.0,21.8,6.8,1166,loam,maize
1740,32.0,52.6,21.2,5.6,573,loam,tomato
1706,22.1,57.5,21.8,6.9,727,chalky,spinach
2196,20.2,65.5,18.5,7.2,490,silty,sugarcane
1545,25.8,70.1,18.3,6.7,541,clay,rice
2163,29.3,79.3,20.3,7.3,437,silty,onion
2504,22.1,45.2,21.4,5.9,1164,silty,pepper
1504,27.2,65.1,18.1,6.9,966,clay,banana
1818,31.9,65.5,20.3,6.1,1172,peaty,lettuce
1601,26.2,45.6,26.6,7.3,969,sandy,carrot
2429,28.6,65.2,26.3,6.3,451,clay,banana
1712,20.5,45.8,22.4,6.5,464,clay,rice
1587,25.1,68.4,24.9,6.5,1175,chalky,beetroot
2518,32.2,53.0,25.8,7.4,1175,clay,cotton
2043,27.4,47.0,21.4,5.9,908,clay,rice
2424,20.8,58.3,26.5,6.6,790,chalky,beetroot
2015,26.0,73.3,18.2,6.0,939,sandy,peanut
2207,32.6,52.1,20.5,6.6,540,peaty,broccoli
1666,26.3,70.4,21.7,5.9,454,loam,tomato
2168,31.6,69.2,18.3,7.3,1081,sandy,carrot
2188,24.2,60.7,28.2,5.8,482,chalky,barley
